,customer_id,probability_of_churn,prediction_of_churn
1134,3727-OVPRY,0.027790836308656378,0
1135,1322-AGOQM,0.16931644632116252,0
1136,8266-VBFQL,0.551293611137676,1
1137,0744-BIKKF,0.009097012950840951,0
1138,4210-QFJMF,0.7094215998880767,1
1139,3719-TDVQB,0.043740962053656046,0
1140,1867-TJHTS,0.16889016654787103,0
1141,6726-NNFWD,0.06757144714609277,0
1142,4931-TRZWN,0.3030640632725176,0
1143,6265-FRMTQ,0.006752361919419837,0
1144,4109-CYRBD,0.31521916478838397,0
1145,1871-MOWRM,0.3812862261467301,0
1146,8902-ZEOVF,0.00840461944658041,0
1147,5656-MJEFC,0.031550821199775966,0
1148,7938-OUHIO,0.5540637043078038,1
1149,3096-JRDSO,0.46205373991507126,0
1150,3489-VSFRD,0.05406066793766423,0
1151,2514-GINMM,0.8228549107418296,1
1152,6776-TLWOI,0.19720875591634265,0
1153,5542-NKVRU,0.00915073189727551,0
1154,2604-XVDAM,0.2263610018846935,0
1155,1488-PBLJN,0.020487259843079114,0
1156,2207-NHRJK,0.4914887766179069,0
1157,7905-TVXTA,0.44153073730529546,0
1158,3587-PMCOY,0.5124620990575406,1
1159,9637-EIHEQ,0.49096147116454764,0
1160,8884-ADFVN,0.7362355938197791,1
1161,3583-EKAPL,0.6433408724879022,1
1162,6439-GTPCA,0.29072205107888266,0
1163,2472-OVKUP,0.6721672037915636,1
1164,4439-JMPMT,0.509888122581553,1
1165,6685-GBWJZ,0.046154463446094904,0
1166,9574-BOSMD,0.003556664164429638,0
1167,9584-EXCDZ,0.39271841771982685,0
1168,2770-NSVDG,0.2410594665710625,0
1169,1230-QAJDW,0.4203176257438039,0
1170,8608-OZTLB,0.10702120055765735,0
1171,8739-QOTTN,0.20933059595287784,0
1172,4822-LPTYJ,0.1431907917013219,0
1173,8685-WHQPW,0.39326654327805793,0
1174,0369-ZGOVK,0.2652319534537334,0
1175,8535-SFUTN,0.30891831321938645,0
1176,1731-TVIUK,0.5767807116854041,1
1177,7564-GHCVB,0.01905956890799683,0
1178,5985-TBABQ,0.09744205861852563,0
1179,9103-TCIHJ,0.22826609533322798,0
1180,2599-CIPQE,0.03899299415715522,0
1181,0078-XZMHT,0.023964430820952554,0
1182,5442-XSDCW,0.5299347811384847,1
1183,6905-NIQIN,0.45953447641773193,0
1184,3627-FCRDW,0.4916491551622748,0
1185,9796-BPKIW,0.5289658970527935,1
1186,7245-NIIWQ,0.6901415129272347,1
1187,9734-YWGEX,0.5971848355468176,1
1188,2202-CUYXZ,0.7874759315730796,1
1189,5175-AOBHI,0.4120320397047868,0
1190,6682-QJDGB,0.11114546503557346,0
1191,8634-CILSZ,0.21853180855723114,0
1192,3038-PQIUY,0.13894700564610712,0
1193,5600-PDUJF,0.31103692498880253,0
1194,0953-LGOVU,0.18230590544717556,0
1195,6851-WEFYX,0.5701979653893963,1
1196,4619-EVPHY,0.34165489739724086,0
1197,9940-RHLFB,0.6352451757462149,1
1198,3209-ZPKFI,0.14965232554188,0
1199,2408-PSJVE,0.1315149745595129,0
1200,1705-GUHPV,0.010771349012248186,0
1201,7153-OANIO,0.7414328116809563,1
1202,2692-PFYTJ,0.3317994548669635,0
1203,4397-FRLTA,0.1700324310646271,0
1204,0328-GRPMV,0.802728323556786,1
1205,2320-JRSDE,0.2934395577412271,0
1206,3523-BRGUW,0.026269688289060542,0
1207,4770-UEZOX,0.7023981781555839,1
1208,4817-VYYWS,0.5744453190109483,1
1209,7341-LXCAF,0.6671216106113822,1
1210,3639-XJHKQ,0.1782408932378982,0
1211,4730-AWNAU,0.06709573452085035,0
1212,7674-YTAFD,0.20027687802856167,0
1213,5698-BQJOH,0.6229450960445593,1
1214,2200-DSAAL,0.1179035849897432,0
1215,5240-IJOQT,0.7944596080900125,1
1216,4854-SSLTN,0.20487523696525994,0
1217,2937-FTHUR,0.22106174794304098,0
1218,6688-UZPWD,0.6677646908116356,1
1219,0336-PIKEI,0.04727929806231272,0
1220,4450-MDZFX,0.1711917427204717,0
1221,3768-VHXQO,0.0027433234673917106,0
1222,8731-WBBMB,0.13730878737577104,0
1223,9795-NREXC,0.02917868026659195,0
1224,8457-XIGKN,0.0855170077465362,0
1225,0356-OBMAC,0.139723654246716,0
1226,9172-JITSM,0.5436919029871942,1
1227,0186-CAERR,0.3894155406016065,0
1228,8465-SBRXP,0.13733479023606437,0
1229,9257-AZMTZ,0.0025170191457481316,0
1230,7472-EQOAV,0.11177487036048793,0
1231,4962-CHQPW,0.013686843607225345,0
1232,1396-QWFBJ,0.32541431062671733,0
1233,1544-JJMYL,0.05306967484811329,0
1234,3945-GFWQL,0.3470373017212426,0
1235,2851-STERV,0.19459460335639334,0
1236,5630-IXDXV,0.47718454811403244,0
1237,6122-EFVKN,0.053420340579421174,0
1238,4860-YZGZM,0.2207863922734324,0
1239,4828-FAZPK,0.3579962810062371,0
1240,0397-ZXWQF,0.009508825584008437,0
1241,0742-MOABM,0.3236385602254422,0
1242,0513-RBGPE,0.028007403250804558,0
1243,9548-ZMVTX,0.027251075079119298,0
1244,5482-NUPNA,0.3321983382156404,0
1245,6982-UQZLY,0.4965345351645201,0
1246,7254-IQWOZ,0.8429705450006441,1
1247,7925-PNRGI,0.11064236548345752,0
1248,4576-CSAJH,0.16335298720325642,0
1249,0122-OAHPZ,0.6040836037409335,1
1250,0526-SXDJP,0.025871697671553572,0
1251,7581-EBBOU,0.07623113117389237,0
1252,3251-YMVWZ,0.034823671338560076,0
1253,9481-IEBZY,0.2801519850335587,0
1254,5248-YGIJN,0.010500084085457844,0
1255,3266-FTKHB,0.0396832250503111,0
1256,3174-AKMAS,0.03786886586021179,0
1257,5982-FPVQN,0.4583484397874639,0
1258,5445-GLVOT,0.25520098344710396,0
1259,4232-JGKIY,0.2502597696142305,0
1260,8486-AYEQH,0.48889459669705604,0
1261,4143-HHPMK,0.41888912648499776,0
1262,5197-YPYBZ,0.02900455165037452,0
1263,6463-HHXJR,0.026655808500874217,0
1264,7322-OCWHC,0.030574437954749917,0
1265,6537-OTKMY,0.20950961439877536,0
1266,5832-EXGTT,0.12386205580954307,0
1267,1310-QRITU,0.32700627335713,0
1268,1436-ZMJAN,0.3218507304196714,0
1269,7677-SJJJK,0.06539693482925588,0
1270,4951-UKAAQ,0.7132456655662489,1
1271,1265-ZFOSD,0.01795167984363918,0
1272,0704-VCUMB,0.008246704903962803,0
1273,8540-ZQGEA,0.022204769082793493,0
1274,1135-LMECX,0.3377428989611498,0
1275,4238-JSSWH,0.4382064417227259,0
1276,4510-HIMLV,0.8429705450006441,1
1277,7634-HLQJR,0.001152247072121442,0
1278,2959-FENLU,0.5978871915725058,1
1279,5795-KTGUD,0.0718090064622979,0
1280,0743-HRVFF,0.1468811793965547,0
1281,8640-SDGKB,0.403858388931149,0
1282,0377-JBKKT,0.09540307920219916,0
1283,2391-SOORI,0.364697593798337,0
1284,8311-UEUAB,0.17136497760132616,0
1285,4825-XJGDM,0.04420713207564085,0
1286,1612-EOHDH,0.539333621052124,1
1287,9659-QEQSY,0.35155779457602265,0
1288,8331-ZXFOE,0.05742545455986789,0
1289,9526-JAWYF,0.43797828670361094,0
1290,6413-XKKPU,0.4552437045762689,0
1291,9507-HSMMZ,0.009392522231738344,0
1292,6483-OATDN,0.2233853772850274,0
1293,6496-JDSSB,0.588477503980308,1
1294,2296-DKZFP,0.022745972904137064,0
1295,2230-XTUWL,0.0024733807887659946,0
1296,1169-SAOCL,0.3377679329529969,0
1297,2212-LYASK,0.1289640649680108,0
1298,4855-SNKMY,0.5214621584613411,1
1299,3178-FESZO,0.7431528136028878,1
1300,3199-XGZCY,0.5926130280802347,1
1301,1092-GANHU,0.48886968621662175,0
1302,4299-SIMNS,0.51464139271881,1
1303,5876-QMYLD,0.007688171895927666,0
1304,0946-FKYTX,0.12257006306294635,0
1305,4080-IIARD,0.25786133572751213,0
1306,3970-XGJDU,0.037936051032217435,0
1307,7435-ZNUYY,0.05085194965263677,0
1308,0057-QBUQH,0.05516410605092054,0
1309,7064-FRRSW,0.4035082189593798,0
1310,5982-XMDEX,0.014268325332303631,0
1311,0626-QXNGV,0.007685282545761306,0
1312,4116-TZAQJ,0.4190327371082917,0
1313,9798-DRYDS,0.14727169852871666,0
1314,3191-CSNMG,0.6828842160968008,1
1315,4825-FUREZ,0.02211360854594508,0
1316,2293-IJWPS,0.2649492895589931,0
1317,2979-SXESE,0.4670359864380217,0
1318,4488-PSYCG,0.08997803093510552,0
1319,5167-ZFFMM,0.7560250342661186,1
1320,7206-PQBBZ,0.6171578821526803,1
1321,2988-GBIVW,0.2072238094388707,0
1322,3801-HMYNL,0.7767641398200245,1
1323,2254-DLXRI,0.7598237235617927,1
1324,6518-PPLMZ,0.0022288721908156326,0
1325,2930-UOTMB,0.09029960226624505,0
1326,2828-SLQPF,0.21194610072306774,0
1327,2404-JIBFC,0.030297008002407987,0
1328,8992-VONJD,0.24252949918390726,0
1329,8118-LSUEL,0.5607912927461681,1
1330,1213-NGCUN,0.32159061512544673,0
1331,7929-DMBCV,0.2567992155028292,0
1332,3620-MWJNE,0.47220670492613304,0
1333,0853-TWRVK,0.019730351709389395,0
1334,8019-ENHXU,0.3530372315220251,0
1335,0928-JMXNP,0.6694255629918573,1
1336,7243-LCGGZ,0.30374007732682456,0
1337,3165-HDOEW,0.46410542788689235,0
1338,9248-OJYKK,0.8186008505898227,1
1339,1820-TQVEV,0.8429705450006441,1
1340,9625-RZFUK,0.0015705364769972774,0
1341,9708-KFDBY,0.2443997110782885,0
1342,3205-MXZRA,0.07598325463479476,0
1343,2135-RXIHG,0.5520751021458721,1
1344,9470-YFUYI,0.06428448947154423,0
1345,5402-HTOTQ,0.3115944726675022,0
1346,0665-XHDJU,0.15544893910450985,0
1347,4054-CUMIA,0.060832967636153396,0
1348,6243-OZGFH,0.2670510480011677,0
1349,3662-FXJFO,0.006819317449686151,0
1350,9430-NKQLY,0.011371428487992647,0
1351,8628-MFKAX,0.03146009849923198,0
1352,0147-ESWWR,0.4361649659964747,0
1353,0365-GXEZS,0.366326838868912,0
1354,3334-CTHOL,0.4591548230343765,0
1355,4094-NSEDU,0.5706715581930208,1
1356,4745-LSPLO,0.33740201024974614,0
1357,1550-EENBN,0.38341527975301515,0
1358,0052-DCKON,0.3113536629282765,0
1359,6723-WSNTY,0.2344264019339848,0
1360,4832-VRBMR,0.25699564006045655,0
1361,2999-AANRQ,0.03914524365822778,0
1362,4636-QRJKY,0.4955022136106219,0
1363,9134-WYRVP,0.18119856798345194,0
1364,3746-EUBYR,0.7350964075402708,1
1365,2805-AUFQN,0.013713652857304663,0
1366,9774-NRNAU,0.24584617023489577,0
1367,9498-FIMXL,0.13253098646130645,0
1368,5288-AHOUP,0.6757265145256458,1
1369,2041-JIJCI,0.41236149955511014,0
1370,2639-UGMAZ,0.16065746558764077,0
1371,8905-IAZPF,0.18063862867829428,0
1372,4781-ZXYGU,0.5344472704863953,1
1373,9253-VIFJQ,0.04301713079553976,0
1374,2466-NEJOJ,0.09788026532885365,0
1375,6872-HXFNF,0.04471284784010332,0
1376,7054-DMVAS,0.030903504965619732,0
1377,8815-LMFLX,0.0809073217569237,0
1378,2181-TIDSV,0.0035723799063831995,0
1379,0541-FITGH,0.44967872741555326,0
1380,6332-FBZRI,0.04572107648123462,0
1381,1015-OWJKI,0.3371204697782839,0
1382,7173-TETGO,0.057250119552119366,0
1383,9967-ATRFS,0.0674075377191651,0
1384,0396-HUJBP,0.22023843943568583,0
1385,5542-TBBWB,0.8418594338895331,1
1386,0401-WDBXM,0.06857093687551732,0
1387,0870-VEMYL,0.34771744787124703,0
1388,3009-JWMPU,0.32243536155587044,0
1389,4616-ULAOA,0.07468765619115683,0
1390,0281-CNTZX,0.011611454889141703,0
1391,7609-YBPXG,0.017130398872908854,0
1392,8942-DBMHZ,0.08225606016458961,0
1393,0409-WTMPL,0.20505113255940935,0
1394,6366-ZGQGL,0.44349764618360576,0
1395,8125-QPFJD,0.014401866562248747,0
1396,0637-UBJRP,0.3660224363563012,0
1397,5307-UVGNB,0.15089949806716457,0
1398,3413-CSSTH,0.16857726880235788,0
1399,7248-VZQLC,0.31994598728006046,0
1400,8044-BGWPI,0.16986199032102572,0
1401,2890-WFBHU,0.07400817991285186,0
1402,5494-WOZRZ,0.014647961499709128,0
1403,6633-SYEUS,0.19384967255536728,0
1404,8082-GHXOP,0.18916652443025017,0
1405,3207-OYBWH,0.25679824282099556,0
1406,2075-RMJIK,0.3017868210672731,0
1407,0254-KCJGT,0.09167264832920496,0
1408,0862-PRCBS,0.0642027487600351,0
1409,0022-TCJCI,0.09772404143766499,0
1410,7020-OZKXZ,0.48957562388763276,0
1411,0572-ZJKLT,0.16142205975926685,0
1412,6313-GIDIT,0.26152084038662454,0
1413,3900-AQPHZ,0.3377428989611498,0
1414,9496-IVVRP,0.2000322382872194,0
1415,4558-CGYCZ,0.19315183628140978,0
1416,0854-UYHZD,0.020182119964231467,0
1417,7996-MHXLW,0.05352695796271705,0
1418,3400-ESFUW,0.013984226921794018,0
1419,0923-PNFUB,0.566727397651176,1
1420,5148-ORICT,0.013209255700424517,0
1421,6088-BXMRG,0.536296179857253,1
1422,2884-GBPFB,0.46960151126620514,0
1423,5197-PYEPU,0.14779654021130767,0
1424,9142-XMYJH,0.07692225040665229,0
1425,3181-VTHOE,0.10428618033230563,0
1426,1384-RCUXW,0.42340856820807926,0
1427,2573-GYRUU,0.33671694678597547,0
1428,0256-LTHVJ,0.5087086354135213,1
1429,1448-PWKYE,0.7343808258510235,1
1430,9770-KXGQU,0.14179869047317487,0
1431,7657-DYEPJ,0.13686187854000692,0
1432,3572-UUHRS,0.03364985952210128,0
1433,8063-RJYNF,0.5262647361819116,1
1434,5789-LDFXO,0.07002616666983069,0
1435,5480-HPRRX,0.6074059001394065,1
1436,5895-QSXOD,0.46941031641993497,0
1437,7945-PRBVF,0.008013240485228952,0
1438,6402-ZFPPI,0.4856985379579774,0
1439,0244-LGNFY,0.005332290095651504,0
1440,8212-CRQXP,0.386307708622043,0
1441,9819-FBNSV,0.46452078142179565,0
1442,7143-BQIBA,0.25839232384722893,0
1443,4106-HADHQ,0.10466552860025231,0
1444,3374-PZLXD,0.04576190260803345,0
1445,0637-YLETY,0.44017490330808384,0
1446,1465-LNTLJ,0.30093933484472163,0
1447,1409-PHXTF,0.18970046417679723,0
1448,5955-EPOAZ,0.13336661190174257,0
1449,2706-QZIHY,0.035107869388819546,0
1450,0970-ETWGE,0.7945842087726747,1
1451,4800-CZMPC,0.25625452540651517,0
1452,6927-WTFIV,0.31509322291455344,0
1453,2885-HIJDH,0.014836452274476388,0
1454,3156-QLHBO,0.23858218999038885,0
1455,3803-KMQFW,0.36694771293620904,0
1456,9708-HPXWZ,0.5224790795835481,1
1457,2845-AFFTX,0.5308362567327439,1
1458,5236-XMZJY,0.11380119095267423,0
1459,6556-DBKZF,0.16388102707696017,0
1460,3198-VELRD,0.6426851560992718,1
1461,6212-ATMLK,0.5232969459125199,1
1462,2636-ALXXZ,0.8458260125231883,1
1463,9300-AGZNL,0.8283931931478783,1
1464,2150-UWTFY,0.11357672250017363,0
1465,0743-HNPFG,0.07625010896030202,0
1466,9801-NOSHQ,0.014084462998457123,0
1467,5537-UXXVS,0.1494999098248289,0
1468,3943-KDREE,0.3426718705741735,0
1469,2607-DHDAK,0.0019464404722541102,0
1470,5701-SVCWR,0.2676644223920663,0
1471,5393-HJZSM,0.12261689184562118,0
1472,3402-XRIUO,0.1983377212439286,0
1473,2867-UIMSS,0.7883351943058894,1
1474,2876-GZYZC,0.6041167434802192,1
1475,7115-IRDHS,0.0029704791161872424,0
1476,9256-JTBNZ,0.11805778980952886,0
1477,6127-ISGTU,0.5689462922343177,1
1478,8802-UNOJF,0.5503300424845955,1
1479,6704-UTUKK,0.24305515621002374,0
1480,4456-RHSNB,0.193002354356151,0
1481,6769-DYBQN,0.35343878893714764,0
1482,3755-JBMNH,0.5501936853848067,1
1483,7379-POKDZ,0.672185745026422,1
1484,2892-GESUL,0.017411610655621686,0
1485,6217-KDYWC,0.02758571147156796,0
1486,6181-AXXYF,0.0014546694899774575,0
1487,2176-OSJUV,0.0072430494821628276,0
1488,4806-HIPDW,0.7921649429780271,1
1489,3278-FSIXX,0.5100286920078322,1
1490,8409-WQJUX,0.09087988867457755,0
1491,5311-IHLEI,0.2930502653719601,0
1492,4307-KWMXE,0.31074658994057414,0
1493,9415-ZNBSX,0.007984423134144773,0
1494,7105-MXJLL,0.12605862743432175,0
1495,1936-UAFEH,0.06814785673330884,0
1496,5628-FCGYG,0.5303452768578042,1
1497,5227-JSCFE,0.03935251788002269,0
1498,7812-FZHPE,0.04086049995629195,0
1499,8161-QYMTT,0.6825678967099944,1
1500,2325-WINES,0.3590211256580227,0
1501,1875-QIVME,0.5537134484912962,1
1502,4644-OBGFZ,0.010187163638594246,0
1503,0679-TDGAK,0.139807313449572,0
1504,3190-ITQXP,0.0021211858124147985,0
1505,9530-GRMJG,0.04601777949079399,0
1506,2773-MADBQ,0.03921266983765748,0
1507,1298-PHBTI,0.10921423417748376,0
1508,8417-FMLZI,0.5692197733209996,1
1509,1839-FBNFR,0.004349367288814511,0
1510,2731-GJRDG,0.35853261019720756,0
1511,2972-YDYUW,0.2815039563692945,0
1512,1769-GRUIK,0.4720779813159042,0
1513,9809-IMGCQ,0.5831683634622987,1
1514,9200-NLNPD,0.13116194657505936,0
1515,4376-KFVRS,0.021354816095954562,0
1516,0611-DFXKO,0.4409459153273571,0
1517,9677-AVKED,0.1060612165579268,0
1518,2900-PHPLN,0.024166136009165496,0
1519,0961-ZWLVI,0.3064880438658013,0
1520,8785-EPNCG,0.09977674685168139,0
1521,0423-UDIJQ,0.32880397885392787,0
1522,3858-VOBET,0.45196668356798136,0
1523,8292-FRFZQ,0.05950207341813427,0
1524,7586-ZATGZ,0.4613563712614201,0
1525,2068-WWXQZ,0.0067938827867617835,0
1526,8661-BOYNW,0.013389188334287108,0
1527,0778-NELLA,0.38081537862749365,0
1528,1977-STDKI,0.7712687847335067,1
1529,3389-YGYAI,0.6762790160918566,1
1530,8049-WJCLQ,0.25529487752967145,0
1531,7721-JXEAW,0.14004696164098632,0
1532,9488-FVZCC,0.007684153109964107,0
1533,1699-HPSBG,0.20996034208706546,0
1534,8464-EETCQ,0.0807267584951593,0
1535,4892-VLANZ,0.3377428989611498,0
1536,6857-TKDJV,0.0017098471214620466,0
1537,2189-WWOEW,0.4336392578287167,0
1538,4568-TTZRT,0.0991013040393582,0
1539,7402-EYFXX,0.5935531067678503,1
1540,1320-REHCS,0.3740413660360996,0
1541,5968-XQIVE,0.25884490681904565,0
1542,7758-UJWYS,0.12576016153011346,0
1543,5527-ACHSO,0.30070088466589656,0
1544,3842-IYKUE,0.20423085847675274,0
1545,0661-KBKPA,0.13782246672375106,0
1546,4816-LXZYW,0.48011039056788185,0
1547,1779-PWPMG,0.022194601667248345,0
1548,7410-OIEDU,0.4579673285012314,0
1549,3927-NLNRY,0.2226638924477095,0
1550,6907-NZZIJ,0.534602155972336,1
1551,0115-TFERT,0.34268691073617047,0
1552,0431-APWVY,0.28132230580299694,0
1553,5349-AZPEW,0.33157779608300963,0
1554,8444-WRIDW,0.1715556027322526,0
1555,7663-RGWBC,0.4587233883096107,0
1556,1833-VGRUM,0.7927929414233458,1
1557,3365-SAIGS,0.5446705953346072,1
1558,0876-WDUUZ,0.5109694485701867,1
1559,4254-QPEDE,0.01640105179427492,0
1560,9558-IHEZX,0.11927191687555283,0
1561,9752-ZNQUT,0.4884684531892905,0
1562,9639-BUJXT,0.03897467295442184,0
1563,8100-PNJMH,0.009860819916697018,0
1564,5859-HZYLF,0.015380079742304608,0
1565,8185-UPYBR,0.6502943481082181,1
1566,2722-JMONI,0.5320327963656218,1
1567,3865-YIOTT,0.24408938100413405,0
1568,0691-NIKRI,0.36401212970547725,0
1569,4070-OKWVH,0.23303048901714754,0
1570,4000-VGMQP,0.1111526046754406,0
1571,5380-WJKOV,0.5238034548198871,1
1572,6333-YDVLT,0.2663452577270374,0
1573,4295-YURET,0.11424939333615923,0
1574,2332-TODQS,0.04061923843314527,0
1575,5122-CYFXA,0.4317916911163213,0
1576,7416-CKTEP,0.026251801819954335,0
1577,1268-ASBGA,0.5911923217505717,1
1578,9651-GTSAQ,0.26640907199487446,0
1579,2276-YDAVZ,0.6034581398883656,1
1580,5382-TEMLV,0.13401781218304892,0
1581,2696-ECXKC,0.2249855003452109,0
1582,6917-FIJHC,0.009295345257080014,0
1583,4526-ZJJTM,0.3795492844875319,0
1584,4881-GQJTW,0.11682273135011309,0
1585,7746-AWNQW,0.16920510288537713,0
1586,5855-EIBDE,0.11972475567418175,0
1587,2720-FVBQP,0.2935570424280057,0
1588,1976-CFOCS,0.639821467353853,1
1589,3295-YVUSR,0.7083631836796159,1
1590,9351-LZYGF,0.09786766262946518,0
1591,2208-MPXIO,0.005599367288814511,0
1592,9668-PUGNU,0.03231862233837658,0
1593,6101-IMRMM,0.6386416316015002,1
1594,2013-SGDXK,0.6875404578495532,1
1595,4283-IVYCI,0.20850488764157,0
1596,2606-PKWJB,0.05139259126493807,0
1597,5296-BFCYD,0.0042544786248469,0
1598,3533-UVMOM,0.019495418244393017,0
1599,5583-EJXRD,0.051117243903324096,0
1600,0940-OUQEC,0.5481664815219119,1
1601,2576-HXMPA,0.18564215409762114,0
1602,7272-QDCKA,0.3736296153040356,0
1603,3269-ATYWD,0.4478403969601477,0
1604,9214-EKVXR,0.4587233883096107,0
1605,9730-DRTMJ,0.08775576587266785,0
1606,3259-QMXUN,0.11352155118899225,0
1607,6598-RFFVI,0.18678221061529776,0
1608,9743-DQKQW,0.46415757349788606,0
1609,2676-SSLTO,0.04296491842763091,0
1610,7128-GGCNO,0.27536278045406454,0
1611,3192-LNKRK,0.40816203240926235,0
1612,9058-MJLZC,0.5043898651113033,1
1613,6726-WEXXK,0.38051707861124895,0
1614,8715-KKTFG,0.24988516112369427,0
1615,6023-YEBUP,0.7300001458602694,1
1616,1596-OQSPS,0.29740674301941916,0
1617,2592-SEIFQ,0.4650998880367754,0
1618,2207-QPJED,0.30106816285666693,0
1619,2019-HDCZY,0.18315144355304047,0
1620,2242-MFOTG,0.1635106426564721,0
1621,8434-VGEQQ,0.0012152789893868485,0
1622,8859-DZTGQ,0.011270288463571134,0
1623,3244-DCJWY,0.788984123906663,1
1624,2969-QWUBZ,0.5332461277498673,1
1625,8670-MEFCP,0.024642285532081688,0
1626,5343-SGUBI,0.1556218869427646,0
1627,4310-KEDTB,0.2141368709669165,0
1628,8327-WKMIE,0.014910561081557567,0
1629,5980-BDHPY,0.009990104919804484,0
1630,7321-VGNKU,0.676009478668442,1
1631,9629-NHXFW,0.4620048620662752,0
1632,2958-NHPPS,0.09172020077008909,0
1633,4021-RQSNY,0.5797314403229286,1
1634,4717-GHADL,0.03816760246575434,0
1635,5598-IKHQQ,0.015413901047510755,0
1636,6906-ANDWJ,0.4413922552309939,0
1637,1360-XFJMR,0.1740166510292925,0
1638,3280-MRDOF,0.0848150040700802,0
1639,2897-DOVND,0.7052588547776091,1
1640,5057-LCOUI,0.2398877034369463,0
1641,9738-QLWTP,0.17433396102605359,0
1642,6994-FGRHH,0.19166974030820294,0
1643,1009-IRMNA,0.12850874853438923,0
1644,3606-SBKRY,0.1803982093531452,0
1645,1098-KFQEC,0.0014379613578357278,0
1646,1984-FCOWB,0.2592789963376655,0
1647,6653-CBBOM,0.7938979170101113,1
1648,8215-NGSPE,0.002187666503051709,0
1649,2018-PZKMU,0.5481105929279316,1
1650,9571-EDEBV,0.17402621760707654,0
1651,6164-HXUGH,0.1230405018848072,0
1652,5846-QFDFI,0.1697938659180998,0
1653,1816-FLZDK,0.39981920189441955,0
1654,5117-IFGPS,0.5563355288066296,1
1655,9233-PSYHO,0.302530527667914,0
1656,2452-SNHFZ,0.17124678082369701,0
1657,1194-SPVSP,0.30576375162517944,0
1658,0404-AHASP,0.0030211012451694884,0
1659,0361-HJRDX,0.00939871314593002,0
1660,7235-NXZCP,0.708863183679616,1
1661,9788-YTFGE,0.15417638574076722,0
1662,0655-YDGFJ,0.149869971914258,0
1663,1725-MIMXW,0.40592306895094277,0
1664,6867-ACCZI,0.047881273036438986,0
1665,5278-PNYOX,0.12083213685192329,0
1666,7107-UBYKY,0.08148033246438383,0
1667,9681-KYGYB,0.3670314025773159,0
1668,8259-DZLIZ,0.0743231511695915,0
1669,4361-FEBGN,0.007593130154532506,0
1670,5339-PXDVH,0.4826962175060444,0
1671,6370-ZVHDV,0.01980159945064806,0
1672,5748-RNCJT,0.2149121871032911,0
1673,4685-TFLLS,0.08126798795138489,0
1674,7450-NWRTR,0.6983754044690141,1
1675,0455-XFASS,0.6491442186345994,1
1676,6994-ORCWG,0.1814390566917259,0
1677,6542-LWGXJ,0.3636933319364838,0
1678,8901-HJXTF,0.22830689131556775,0
1679,5440-VHLUL,0.23457347522389782,0
1680,6464-KEXXH,0.2880157364946184,0
1681,2530-ENDWQ,0.12681022687434737,0
1682,3537-HPKQT,0.19642248572197626,0
1683,9761-XUJWD,0.3219970564280972,0
1684,9881-VCZEP,0.1797512673289104,0
1685,3276-HDUEG,0.7899581591415112,1
1686,6813-GZQCG,0.011569839373039181,0
1687,9402-ORRAH,0.6515480406879193,1
